Your branch is behind 'origin/main' by 18 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
From https://github.com/kgkgzrtk/wmg2027-ai-chatbot
 * branch            main       -> FETCH_HEAD
Updating 94686ab..0f4a6f5
Fast-forward
 .env.local.example                                 |   12 -
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/0711\345\217\227\345\217\226\350\263\207\346\226\231/image005.png" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/0711\345\217\227\345\217\226\350\263\207\346\226\231/image005.png" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/0711\345\217\227\345\217\226\350\263\207\346\226\231/image007.png" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/0711\345\217\227\345\217\226\350\263\207\346\226\231/image007.png" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/0711\345\217\227\345\217\226\350\263\207\346\226\231/image009.png" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/0711\345\217\227\345\217\226\350\263\207\346\226\231/image009.png" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/0711\345\217\227\345\217\226\350\263\207\346\226\231/\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\343\202\267\343\202\271\343\203\206\343\203\240\345\205\245\345\212\233\351\240\205\347\233\256\357\274\210\346\217\220\344\276\233\347\224\250\357\274\211.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/0711\345\217\227\345\217\226\350\263\207\346\226\231/\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\343\202\267\343\202\271\343\203\206\343\203\240\345\205\245\345\212\233\351\240\205\347\233\256\357\274\210\346\217\220\344\276\233\347\224\250\357\274\211.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/20250912_\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242\343\202\244\343\203\241\343\203\274\343\202\270/\347\250\256\345\210\245\343\203\273\343\202\253\343\203\206\343\202\264\343\203\252\343\203\274\343\201\256\345\205\245\345\212\233\343\202\244\343\203\241\343\203\274\343\202\270 ver.2.pptx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/20250912_\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242\343\202\244\343\203\241\343\203\274\343\202\270/\347\250\256\345\210\245\343\203\273\343\202\253\343\203\206\343\202\264\343\203\252\343\203\274\343\201\256\345\205\245\345\212\233\343\202\244\343\203\241\343\203\274\343\202\270 ver.2.pptx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/251010\343\200\220\345\225\217\345\220\210\343\201\233\345\257\276\345\277\234\343\200\221\350\273\242\351\200\201\345\205\210\344\270\200\350\246\247 (1).xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/251010\343\200\220\345\225\217\345\220\210\343\201\233\345\257\276\345\277\234\343\200\221\350\273\242\351\200\201\345\205\210\344\270\200\350\246\247 (1).xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/chatbot_ui.png" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/chatbot_ui.png" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\343\201\212\345\225\217\343\201\204\345\220\210\343\202\217\343\201\233\345\261\245\346\255\264_251121\351\231\244\345\244\226/\343\202\263\343\203\274\343\203\253\343\202\273\343\203\263\343\202\277\343\203\274\343\201\212\345\225\217\343\201\204\345\220\210\343\202\217\343\201\233\345\261\245\346\255\264_251121\351\231\244\345\244\226.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\343\201\212\345\225\217\343\201\204\345\220\210\343\202\217\343\201\233\345\261\245\346\255\264_251121\351\231\244\345\244\226/\343\202\263\343\203\274\343\203\253\343\202\273\343\203\263\343\202\277\343\203\274\343\201\212\345\225\217\343\201\204\345\220\210\343\202\217\343\201\233\345\261\245\346\255\264_251121\351\231\244\345\244\226.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\343\201\212\345\225\217\343\201\204\345\220\210\343\202\217\343\201\233\345\261\245\346\255\264_251121\351\231\244\345\244\226/\343\203\230\343\203\253\343\203\227\343\203\207\343\202\271\343\202\257\343\201\212\345\225\217\343\201\204\345\220\210\343\202\217\343\201\233\345\261\245\346\255\264_251121\351\231\244\345\244\226.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\343\201\212\345\225\217\343\201\204\345\220\210\343\202\217\343\201\233\345\261\245\346\255\264_251121\351\231\244\345\244\226/\343\203\230\343\203\253\343\203\227\343\203\207\343\202\271\343\202\257\343\201\212\345\225\217\343\201\204\345\220\210\343\202\217\343\201\233\345\261\245\346\255\264_251121\351\231\244\345\244\226.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\343\202\267\343\202\271\343\203\206\343\203\240\343\203\241\343\203\274\343\203\253PW.docx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\343\202\267\343\202\271\343\203\206\343\203\240\343\203\241\343\203\274\343\203\253PW.docx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\343\202\263\343\203\263\343\203\210\343\203\255\343\203\274\343\203\253\343\203\221\343\203\215\343\203\253idpw.docx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\343\202\263\343\203\263\343\203\210\343\203\255\343\203\274\343\203\253\343\203\221\343\203\215\343\203\253idpw.docx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\345\220\204\347\250\256\345\217\227\344\273\230\346\203\263\345\256\232\343\203\225\343\203\255\343\203\274\357\274\210\346\241\210\357\274\211.pptx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\345\220\204\347\250\256\345\217\227\344\273\230\346\203\263\345\256\232\343\203\225\343\203\255\343\203\274\357\274\210\346\241\210\357\274\211.pptx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\345\225\217\345\220\210\343\201\233\345\257\276\345\277\234\346\245\255\345\213\231\343\203\225\343\203\255\343\203\274/\345\225\217\345\220\210\343\201\233\345\257\276\345\277\234\346\245\255\345\213\231\343\203\225\343\203\255\343\203\274.drawio" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\345\225\217\345\220\210\343\201\233\345\257\276\345\277\234\346\245\255\345\213\231\343\203\225\343\203\255\343\203\274/\345\225\217\345\220\210\343\201\233\345\257\276\345\277\234\346\245\255\345\213\231\343\203\225\343\203\255\343\203\274.drawio" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\345\225\217\345\220\210\343\201\233\345\257\276\345\277\234\346\245\255\345\213\231\343\203\225\343\203\255\343\203\274/\345\225\217\345\220\210\343\201\233\345\257\276\345\277\234\346\245\255\345\213\231\343\203\225\343\203\255\343\203\274.pdf" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\345\225\217\345\220\210\343\201\233\345\257\276\345\277\234\346\245\255\345\213\231\343\203\225\343\203\255\343\203\274/\345\225\217\345\220\210\343\201\233\345\257\276\345\277\234\346\245\255\345\213\231\343\203\225\343\203\255\343\203\274.pdf" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\345\273\266\346\234\237\345\211\215\343\201\212\345\225\217\343\201\204\345\220\210\343\202\217\343\201\233/\357\274\210\345\205\261\346\234\211\357\274\211\343\202\263\343\203\274\343\203\253\343\202\273\343\203\263\343\202\277\343\203\274\343\201\212\345\225\217\343\201\204\345\220\210\343\202\217\343\201\233\345\261\245\346\255\264\357\274\2102019\345\271\26411\346\234\210\357\275\2362022\345\271\2642\346\234\210\357\274\211.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\345\273\266\346\234\237\345\211\215\343\201\212\345\225\217\343\201\204\345\220\210\343\202\217\343\201\233/\357\274\210\345\205\261\346\234\211\357\274\211\343\202\263\343\203\274\343\203\253\343\202\273\343\203\263\343\202\277\343\203\274\343\201\212\345\225\217\343\201\204\345\220\210\343\202\217\343\201\233\345\261\245\346\255\264\357\274\2102019\345\271\26411\346\234\210\357\275\2362022\345\271\2642\346\234\210\357\274\211.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\345\273\266\346\234\237\345\211\215\343\201\212\345\225\217\343\201\204\345\220\210\343\202\217\343\201\233/\357\274\210\345\205\261\346\234\211\357\274\211\343\203\230\343\203\253\343\203\227\343\203\207\343\202\271\343\202\257\343\201\212\345\225\217\343\201\204\345\220\210\343\202\217\343\201\233\345\261\245\346\255\264\357\274\2102019\345\271\26411\346\234\210\357\275\2362022\345\271\2642\346\234\210\357\274\211.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\345\273\266\346\234\237\345\211\215\343\201\212\345\225\217\343\201\204\345\220\210\343\202\217\343\201\233/\357\274\210\345\205\261\346\234\211\357\274\211\343\203\230\343\203\253\343\203\227\343\203\207\343\202\271\343\202\257\343\201\212\345\225\217\343\201\204\345\220\210\343\202\217\343\201\233\345\261\245\346\255\264\357\274\2102019\345\271\26411\346\234\210\357\275\2362022\345\271\2642\346\234\210\357\274\211.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/11_2_WMG_ES\346\223\215\344\275\234\347\240\224\344\277\256_\343\203\220\343\203\203\343\202\257\343\202\267\343\202\271\343\203\206\343\203\240\346\223\215\344\275\234\350\252\254\346\230\216\346\233\270 .pdf" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/11_2_WMG_ES\346\223\215\344\275\234\347\240\224\344\277\256_\343\203\220\343\203\203\343\202\257\343\202\267\343\202\271\343\203\206\343\203\240\346\223\215\344\275\234\350\252\254\346\230\216\346\233\270 .pdf" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/11_2_WMG_ES\346\223\215\344\275\234\347\240\224\344\277\256_\343\203\225\343\203\255\343\203\263\343\203\210\343\202\267\343\202\271\343\203\206\343\203\240\346\223\215\344\275\234\350\252\254\346\230\216\346\233\270.pdf" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/11_2_WMG_ES\346\223\215\344\275\234\347\240\224\344\277\256_\343\203\225\343\203\255\343\203\263\343\203\210\343\202\267\343\202\271\343\203\206\343\203\240\346\223\215\344\275\234\350\252\254\346\230\216\346\233\270.pdf" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/12_1_WMG \357\274\245\357\274\263\351\201\213\347\224\250\343\203\236\343\203\213\343\203\245\343\202\242\343\203\253\357\274\210ver2.1\357\274\211.doc.pdf" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/12_1_WMG \357\274\245\357\274\263\351\201\213\347\224\250\343\203\236\343\203\213\343\203\245\343\202\242\343\203\253\357\274\210ver2.1\357\274\211.doc.pdf" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/241114_\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\343\203\273\343\203\207\343\203\274\343\202\277\347\256\241\347\220\206\343\201\256\346\265\201\343\202\214.pptx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/241114_\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\343\203\273\343\203\207\343\203\274\343\202\277\347\256\241\347\220\206\343\201\256\346\265\201\343\202\214.pptx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/241224_\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\343\201\256\346\265\201\343\202\214.pptx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/241224_\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\343\201\256\346\265\201\343\202\214.pptx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/R70624\350\252\262\351\241\214\346\225\264\347\220\206\350\241\250.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/R70624\350\252\262\351\241\214\346\225\264\347\220\206\350\241\250.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/01_ENLG_\343\203\255\343\202\260\343\202\244\343\203\263/01_ENLG0010_\343\203\255\343\202\260\343\202\244\343\203\263/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\203\255\343\202\260\343\202\244\343\203\263\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181017.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/01_ENLG_\343\203\255\343\202\260\343\202\244\343\203\263/01_ENLG0010_\343\203\255\343\202\260\343\202\244\343\203\263/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\203\255\343\202\260\343\202\244\343\203\263\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181017.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/01_ENLG_\343\203\255\343\202\260\343\202\244\343\203\263/01_ENLG0010_\343\203\255\343\202\260\343\202\244\343\203\263/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\203\255\343\202\260\343\202\244\343\203\263\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210421.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/01_ENLG_\343\203\255\343\202\260\343\202\244\343\203\263/01_ENLG0010_\343\203\255\343\202\260\343\202\244\343\203\263/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\203\255\343\202\260\343\202\244\343\203\263\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210421.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/01_ENLG_\343\203\255\343\202\260\343\202\244\343\203\263/04_ENLG0040_\346\234\254\344\272\272\347\242\272\350\252\215/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\346\234\254\344\272\272\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\21120181030.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/01_ENLG_\343\203\255\343\202\260\343\202\244\343\203\263/04_ENLG0040_\346\234\254\344\272\272\347\242\272\350\252\215/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\346\234\254\344\272\272\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\21120181030.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/01_ENLG_\343\203\255\343\202\260\343\202\244\343\203\263/04_ENLG0040_\346\234\254\344\272\272\347\242\272\350\252\215/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\346\234\254\344\272\272\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\21120210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/01_ENLG_\343\203\255\343\202\260\343\202\244\343\203\263/04_ENLG0040_\346\234\254\344\272\272\347\242\272\350\252\215/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\346\234\254\344\272\272\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\21120210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/01_ENLG_\343\203\255\343\202\260\343\202\244\343\203\263/04_ENLG0041_\346\234\254\344\272\272\347\242\272\350\252\215\345\256\214\344\272\206/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\346\234\254\344\272\272\347\242\272\350\252\215\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\21120181030.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/01_ENLG_\343\203\255\343\202\260\343\202\244\343\203\263/04_ENLG0041_\346\234\254\344\272\272\347\242\272\350\252\215\345\256\214\344\272\206/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\346\234\254\344\272\272\347\242\272\350\252\215\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\21120181030.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/01_ENLG_\343\203\255\343\202\260\343\202\244\343\203\263/04_ENLG0041_\346\234\254\344\272\272\347\242\272\350\252\215\345\256\214\344\272\206/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\346\234\254\344\272\272\347\242\272\350\252\215\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/01_ENLG_\343\203\255\343\202\260\343\202\244\343\203\263/04_ENLG0041_\346\234\254\344\272\272\347\242\272\350\252\215\345\256\214\344\272\206/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\346\234\254\344\272\272\347\242\272\350\252\215\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/01_ENLG_\343\203\255\343\202\260\343\202\244\343\203\263/05_ENLG0050_\343\203\221\343\202\271\343\203\257\343\203\274\343\203\211\345\206\215\350\250\255\345\256\232/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\203\221\343\202\271\343\203\257\343\203\274\343\203\211\345\206\215\350\250\255\345\256\232\343\200\221\357\274\21000.01\347\211\210\357\274\21120181030.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/01_ENLG_\343\203\255\343\202\260\343\202\244\343\203\263/05_ENLG0050_\343\203\221\343\202\271\343\203\257\343\203\274\343\203\211\345\206\215\350\250\255\345\256\232/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\203\221\343\202\271\343\203\257\343\203\274\343\203\211\345\206\215\350\250\255\345\256\232\343\200\221\357\274\21000.01\347\211\210\357\274\21120181030.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/01_ENLG_\343\203\255\343\202\260\343\202\244\343\203\263/05_ENLG0050_\343\203\221\343\202\271\343\203\257\343\203\274\343\203\211\345\206\215\350\250\255\345\256\232/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\203\221\343\202\271\343\203\257\343\203\274\343\203\211\345\206\215\350\250\255\345\256\232\343\200\221\357\274\21000.01\347\211\210\357\274\21120200301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/01_ENLG_\343\203\255\343\202\260\343\202\244\343\203\263/05_ENLG0050_\343\203\221\343\202\271\343\203\257\343\203\274\343\203\211\345\206\215\350\250\255\345\256\232/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\203\221\343\202\271\343\203\257\343\203\274\343\203\211\345\206\215\350\250\255\345\256\232\343\200\221\357\274\21000.01\347\211\210\357\274\21120200301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/01_ENLG_\343\203\255\343\202\260\343\202\244\343\203\263/06_ENLG0060_\343\203\221\343\202\271\343\203\257\343\203\274\343\203\211\345\206\215\350\250\255\345\256\232\345\256\214\344\272\206/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\203\221\343\202\271\343\203\257\343\203\274\343\203\211\345\206\215\350\250\255\345\256\232\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\21120181030.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/01_ENLG_\343\203\255\343\202\260\343\202\244\343\203\263/06_ENLG0060_\343\203\221\343\202\271\343\203\257\343\203\274\343\203\211\345\206\215\350\250\255\345\256\232\345\256\214\344\272\206/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\203\221\343\202\271\343\203\257\343\203\274\343\203\211\345\206\215\350\250\255\345\256\232\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\21120181030.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/01_ENLG_\343\203\255\343\202\260\343\202\244\343\203\263/06_ENLG0060_\343\203\221\343\202\271\343\203\257\343\203\274\343\203\211\345\206\215\350\250\255\345\256\232\345\256\214\344\272\206/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\203\221\343\202\271\343\203\257\343\203\274\343\203\211\345\206\215\350\250\255\345\256\232\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\21120210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/01_ENLG_\343\203\255\343\202\260\343\202\244\343\203\263/06_ENLG0060_\343\203\221\343\202\271\343\203\257\343\203\274\343\203\211\345\206\215\350\250\255\345\256\232\345\256\214\344\272\206/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\203\221\343\202\271\343\203\257\343\203\274\343\203\211\345\206\215\350\250\255\345\256\232\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\21120210301.xlsx" (100%)
